0 info it worked if it ends with ok
2369 silly linkStuff brace-expansion@1.1.8 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2370 verbose linkBins brace-expansion@1.1.8
2371 verbose linkMans brace-expansion@1.1.8
2372 verbose rebuildBundles brace-expansion@1.1.8
2373 info install brace-expansion@1.1.8
2374 info postinstall brace-expansion@1.1.8
2375 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/concat-map
2376 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/concat-map
2377 info preinstall concat-map@0.0.1
2378 info linkStuff concat-map@0.0.1
2379 silly linkStuff concat-map@0.0.1 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2380 verbose linkBins concat-map@0.0.1
2381 verbose linkMans concat-map@0.0.1
2382 verbose rebuildBundles concat-map@0.0.1
2383 info install concat-map@0.0.1
2384 info postinstall concat-map@0.0.1
2385 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/cordova-common
2386 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/cordova-common
2387 info preinstall cordova-common@2.1.0
2388 info linkStuff cordova-common@2.1.0
2389 silly linkStuff cordova-common@2.1.0 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2390 verbose linkBins cordova-common@2.1.0
2391 verbose linkMans cordova-common@2.1.0
2392 verbose rebuildBundles cordova-common@2.1.0
2393 info install cordova-common@2.1.0
2394 info postinstall cordova-common@2.1.0
2395 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/cordova-registry-mapper
2396 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/cordova-registry-mapper
2397 info preinstall cordova-registry-mapper@1.1.15
2398 info linkStuff cordova-registry-mapper@1.1.15
2399 silly linkStuff cordova-registry-mapper@1.1.15 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2400 verbose linkBins cordova-registry-mapper@1.1.15
2401 verbose linkMans cordova-registry-mapper@1.1.15
2402 verbose rebuildBundles cordova-registry-mapper@1.1.15
2403 info install cordova-registry-mapper@1.1.15
2404 info postinstall cordova-registry-mapper@1.1.15
2405 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/elementtree
2406 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/elementtree
2407 info preinstall elementtree@0.1.6
2408 info linkStuff elementtree@0.1.6
2409 silly linkStuff elementtree@0.1.6 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2410 verbose linkBins elementtree@0.1.6
2411 verbose linkMans elementtree@0.1.6
2412 verbose rebuildBundles elementtree@0.1.6
2413 info install elementtree@0.1.6
2414 info postinstall elementtree@0.1.6
2415 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/glob
2416 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/glob
2417 info preinstall glob@5.0.15
2418 info linkStuff glob@5.0.15
2419 silly linkStuff glob@5.0.15 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2420 verbose linkBins glob@5.0.15
2421 verbose linkMans glob@5.0.15
2422 verbose rebuildBundles glob@5.0.15
2423 info install glob@5.0.15
2424 info postinstall glob@5.0.15
2425 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/inflight
2426 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/inflight
2427 info preinstall inflight@1.0.6
2428 info linkStuff inflight@1.0.6
2429 silly linkStuff inflight@1.0.6 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2430 verbose linkBins inflight@1.0.6
2431 verbose linkMans inflight@1.0.6
2432 verbose rebuildBundles inflight@1.0.6
2433 info install inflight@1.0.6
2434 info postinstall inflight@1.0.6
2435 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/inherits
2436 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/inherits
2437 info preinstall inherits@2.0.3
2438 info linkStuff inherits@2.0.3
2439 silly linkStuff inherits@2.0.3 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2440 verbose linkBins inherits@2.0.3
2441 verbose linkMans inherits@2.0.3
2442 verbose rebuildBundles inherits@2.0.3
2443 info install inherits@2.0.3
2444 info postinstall inherits@2.0.3
2445 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/ios-sim
2446 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/ios-sim
2447 info preinstall ios-sim@6.1.2
2448 info linkStuff ios-sim@6.1.2
2449 silly linkStuff ios-sim@6.1.2 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2450 verbose linkBins ios-sim@6.1.2
2451 verbose link bins [ { 'ios-sim': './bin/ios-sim' },
2451 verbose link bins   '/Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin',
2451 verbose link bins   false ]
2452 verbose linkMans ios-sim@6.1.2
2453 verbose rebuildBundles ios-sim@6.1.2
2454 verbose rebuildBundles [ 'bplist-parser', 'nopt' ]
2455 silly gentlyRm /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin/ios-sim is being purged
2456 verbose gentlyRm don't care about contents; nuking /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin/ios-sim
2457 info install ios-sim@6.1.2
2458 info postinstall ios-sim@6.1.2
2459 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/lodash
2460 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/lodash
2461 info preinstall lodash@3.10.1
2462 info linkStuff lodash@3.10.1
2463 silly linkStuff lodash@3.10.1 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2464 verbose linkBins lodash@3.10.1
2465 verbose linkMans lodash@3.10.1
2466 verbose rebuildBundles lodash@3.10.1
2467 info install lodash@3.10.1
2468 info postinstall lodash@3.10.1
2469 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/minimatch
2470 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/minimatch
2471 info preinstall minimatch@3.0.4
2472 info linkStuff minimatch@3.0.4
2473 silly linkStuff minimatch@3.0.4 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2474 verbose linkBins minimatch@3.0.4
2475 verbose linkMans minimatch@3.0.4
2476 verbose rebuildBundles minimatch@3.0.4
2477 info install minimatch@3.0.4
2478 info postinstall minimatch@3.0.4
2479 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/nopt
2480 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/nopt
2481 info preinstall nopt@3.0.6
2482 info linkStuff nopt@3.0.6
2483 silly linkStuff nopt@3.0.6 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2484 verbose linkBins nopt@3.0.6
2485 verbose link bins [ { nopt: './bin/nopt.js' },
2485 verbose link bins   '/Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin',
2485 verbose link bins   false ]
2486 verbose linkMans nopt@3.0.6
2487 verbose rebuildBundles nopt@3.0.6
2488 silly gentlyRm /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin/nopt is being purged
2489 verbose gentlyRm don't care about contents; nuking /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin/nopt
2490 info install nopt@3.0.6
2491 info postinstall nopt@3.0.6
2492 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/once
2493 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/once
2494 info preinstall once@1.4.0
2495 info linkStuff once@1.4.0
2496 silly linkStuff once@1.4.0 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2497 verbose linkBins once@1.4.0
2498 verbose linkMans once@1.4.0
2499 verbose rebuildBundles once@1.4.0
2500 info install once@1.4.0
2501 info postinstall once@1.4.0
2502 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/os-homedir
2503 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/os-homedir
2504 info preinstall os-homedir@1.0.2
2505 info linkStuff os-homedir@1.0.2
2506 silly linkStuff os-homedir@1.0.2 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2507 verbose linkBins os-homedir@1.0.2
2508 verbose linkMans os-homedir@1.0.2
2509 verbose rebuildBundles os-homedir@1.0.2
2510 info install os-homedir@1.0.2
2511 info postinstall os-homedir@1.0.2
2512 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/os-tmpdir
2513 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/os-tmpdir
2514 info preinstall os-tmpdir@1.0.2
2515 info linkStuff os-tmpdir@1.0.2
2516 silly linkStuff os-tmpdir@1.0.2 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2517 verbose linkBins os-tmpdir@1.0.2
2518 verbose linkMans os-tmpdir@1.0.2
2519 verbose rebuildBundles os-tmpdir@1.0.2
2520 info install os-tmpdir@1.0.2
2521 info postinstall os-tmpdir@1.0.2
2522 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/osenv
2523 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/osenv
2524 info preinstall osenv@0.1.4
2525 info linkStuff osenv@0.1.4
2526 silly linkStuff osenv@0.1.4 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2527 verbose linkBins osenv@0.1.4
2528 verbose linkMans osenv@0.1.4
2529 verbose rebuildBundles osenv@0.1.4
2530 info install osenv@0.1.4
2531 info postinstall osenv@0.1.4
2532 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/path-is-absolute
2533 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/path-is-absolute
2534 info preinstall path-is-absolute@1.0.1
2535 info linkStuff path-is-absolute@1.0.1
2536 silly linkStuff path-is-absolute@1.0.1 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2537 verbose linkBins path-is-absolute@1.0.1
2538 verbose linkMans path-is-absolute@1.0.1
2539 verbose rebuildBundles path-is-absolute@1.0.1
2540 info install path-is-absolute@1.0.1
2541 info postinstall path-is-absolute@1.0.1
2542 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/pegjs
2543 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/pegjs
2544 info preinstall pegjs@0.10.0
2545 info linkStuff pegjs@0.10.0
2546 silly linkStuff pegjs@0.10.0 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2547 verbose linkBins pegjs@0.10.0
2548 verbose link bins [ { pegjs: 'bin/pegjs' },
2548 verbose link bins   '/Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin',
2548 verbose link bins   false ]
2549 verbose linkMans pegjs@0.10.0
2550 verbose rebuildBundles pegjs@0.10.0
2551 silly gentlyRm /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin/pegjs is being purged
2552 verbose gentlyRm don't care about contents; nuking /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin/pegjs
2553 info install pegjs@0.10.0
2554 info postinstall pegjs@0.10.0
2555 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/plist
2556 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/plist
2557 info preinstall plist@1.2.0
2558 info linkStuff plist@1.2.0
2559 silly linkStuff plist@1.2.0 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2560 verbose linkBins plist@1.2.0
2561 verbose linkMans plist@1.2.0
2562 verbose rebuildBundles plist@1.2.0
2563 info install plist@1.2.0
2564 info postinstall plist@1.2.0
2565 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/q
2566 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/q
2567 info preinstall q@1.5.1
2568 info linkStuff q@1.5.1
2569 silly linkStuff q@1.5.1 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2570 verbose linkBins q@1.5.1
2571 verbose linkMans q@1.5.1
2572 verbose rebuildBundles q@1.5.1
2573 info install q@1.5.1
2574 info postinstall q@1.5.1
2575 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/sax
2576 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/sax
2577 info preinstall sax@0.3.5
2578 info linkStuff sax@0.3.5
2579 silly linkStuff sax@0.3.5 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2580 verbose linkBins sax@0.3.5
2581 verbose linkMans sax@0.3.5
2582 verbose rebuildBundles sax@0.3.5
2583 info install sax@0.3.5
2584 info postinstall sax@0.3.5
2585 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/semver
2586 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/semver
2587 info preinstall semver@5.4.1
2588 info linkStuff semver@5.4.1
2589 silly linkStuff semver@5.4.1 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2590 verbose linkBins semver@5.4.1
2591 verbose link bins [ { semver: './bin/semver' },
2591 verbose link bins   '/Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin',
2591 verbose link bins   false ]
2592 verbose linkMans semver@5.4.1
2593 verbose rebuildBundles semver@5.4.1
2594 silly gentlyRm /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin/semver is being purged
2595 verbose gentlyRm don't care about contents; nuking /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin/semver
2596 info install semver@5.4.1
2597 info postinstall semver@5.4.1
2598 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/shelljs
2599 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/shelljs
2600 info preinstall shelljs@0.5.3
2601 info linkStuff shelljs@0.5.3
2602 silly linkStuff shelljs@0.5.3 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2603 verbose linkBins shelljs@0.5.3
2604 verbose link bins [ { shjs: './bin/shjs' },
2604 verbose link bins   '/Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin',
2604 verbose link bins   false ]
2605 verbose linkMans shelljs@0.5.3
2606 verbose rebuildBundles shelljs@0.5.3
2607 silly gentlyRm /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin/shjs is being purged
2608 verbose gentlyRm don't care about contents; nuking /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin/shjs
2609 info install shelljs@0.5.3
2610 info postinstall shelljs@0.5.3
2611 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/simctl
